Index,Label,Class
17448,9,Edge-on with Bulge
17465,9,Edge-on with Bulge
17468,9,Edge-on with Bulge
17471,9,Edge-on with Bulge
17487,9,Edge-on with Bulge
17527,9,Edge-on with Bulge
17532,9,Edge-on with Bulge
17538,9,Edge-on with Bulge
17554,9,Edge-on with Bulge
17555,9,Edge-on with Bulge
17556,9,Edge-on with Bulge
17561,9,Edge-on with Bulge
17571,9,Edge-on with Bulge
17585,9,Edge-on with Bulge
17591,9,Edge-on with Bulge
17597,9,Edge-on with Bulge
17597,9,Edge-on with Bulge
17601,9,Edge-on with Bulge
17605,9,Edge-on with Bulge
17613,9,Edge-on with Bulge
17615,9,Edge-on with Bulge
17628,9,Edge-on with Bulge
17643,9,Edge-on with Bulge
17645,9,Edge-on with Bulge
17645,9,Edge-on with Bulge
17650,9,Edge-on with Bulge
17651,9,Edge-on with Bulge
17653,9,Edge-on with Bulge
17659,9,Edge-on with Bulge
17671,9,Edge-on with Bulge
17682,9,Edge-on with Bulge
17689,9,Edge-on with Bulge
17696,9,Edge-on with Bulge
17705,9,Edge-on with Bulge
17706,9,Edge-on with Bulge
17707,9,Edge-on with Bulge
17732,9,Edge-on with Bulge
